NAZEV,ROD,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7
HrosĄkov,M,HrosĄkova,HrosĄkovu,HrosĄkov,HrosĄkove,HrosĄkovu,HrosĄkovem
HrosĄkovice,f,HrosĄkovic,HrosĄkovicĄm,HrosĄkovice,HrosĄkovice,HrosĄkovicĄch,HrosĄkovicemi
Hrotov,M,Hrotova,Hrotovu,Hrotov,Hrotove,Hrotovu,Hrotovem
Hrotovice,f,Hrotovic,HrotovicĄm,Hrotovice,Hrotovice,HrotovicĄch,Hrotovicemi
Hroubov,M,Hroubova,Hroubovu,Hroubov,Hroubove,Hroubovu,Hroubovem
Hroubovice,f,Hroubovic,HroubovicĄm,Hroubovice,Hroubovice,HroubovicĄch,Hroubovicemi
Hroumov,M,Hroumova,Hroumovu,Hroumov,Hroumove,Hroumovu,Hroumovem
Hroumovice,f,Hroumovic,HroumovicĄm,Hroumovice,Hroumovice,HroumovicĄch,Hroumovicemi
Hrounov,M,Hrounova,Hrounovu,Hrounov,Hrounove,Hrounovu,Hrounovem
Hrounovice,f,Hrounovic,HrounovicĄm,Hrounovice,Hrounovice,HrounovicĄch,Hrounovicemi
Hrozenkov,M,Hrozenkova,Hrozenkovu,Hrozenkov,Hrozenkove,Hrozenkovu,Hrozenkovem
Hroznkov,M,Hroznkova,Hroznkovu,Hroznkov,Hroznkove,Hroznkovu,Hroznkovem
Hrozenkovice,f,Hrozenkovic,HrozenkovicĄm,Hrozenkovice,Hrozenkovice,HrozenkovicĄch,Hrozenkovicemi
Hroznkovice,f,Hroznkovic,HroznkovicĄm,Hroznkovice,Hroznkovice,HroznkovicĄch,Hroznkovicemi
HroznatĄn,M,HroznatĄna,HroznatĄnu,HroznatĄn,HroznatĄne,HroznatĄnu,HroznatĄnem
HroznetĄn,M,HroznetĄna,HroznetĄnu,HroznetĄn,HroznetĄne,HroznetĄnu,HroznetĄnem
Hroznov  Lhota,F,Hroznov Lhoty,Hroznov Lhote,Hroznovou Lhotu,Hroznov  Lhoto,Hroznov Lhote,Hroznovou Lhotou
Hrub  Sk la,F,Hrub Sk ly,Hrub Sk le,Hrubou Sk lu,Hrub  Sk lo,Hrub Sk le,Hrubou Sk lou
Hrub  Vrbka,F,Hrub Vrbky,Hrub Vrbce,Hrubou Vrbku,Hrub  Vrbko,Hrubou Vrbce,Hrubou Vrbkou
Hrubcice,f,Hrubcic,HrubcicĄm,Hrubcice,Hrubcice,HrubcicĄch,Hrubcicemi
Hrusice,f,Hrusic,HrusicĄm,Hrusice,Hrusice,HrusicĄch,Hrusicemi
Hruska,F,Hrusky,Hrusce,Hrusku,Hrusko,Hrusce,Hruskou
Hruskojedy,f,Hruskojed,Hruskojedum,Hruskojedy,Hruskojedy,Hruskojedech,Hruskojedami
Hruskov,M,Hruskova,Hruskovu,Hruskov,Hruskove,Hruskovu,Hruskovem
Hruskov ,F,Hruskov,Hruskov,Hruskovou,Hruskov ,Hruskov,Hruskovou
Hruskovary,f,Hruskovar,Hruskovarum,Hruskovary,Hruskovary,Hruskovarech,Hruskovarami
Hruskovice,f,Hruskovic,HruskovicĄm,Hruskovice,Hruskovice,HruskovicĄch,Hruskovicemi
Hrusky,f,Hrusek,Hrusk m,Hrusky,Hrusky,Hrusk ch,Hruskami
Hrusov,M,Hrusova,Hrusovu,Hrusov,Hrusove,Hrusovu,Hrusovem
Hrusov ,F,Hrusov,Hrusov,Hrusovou,Hrusov ,Hrusov,Hrusovou
Hrusovany,f,Hrusovanu,Hrusovanum,Hrusovany,Hrusovany,Hrusovanech,Hrusovanmi
Hrusovice,f,Hrusovic,HrusovicĄm,Hrusovice,Hrusovice,HrusovicĄch,Hrusovicemi
Hrutov,M,Hrutova,Hrutovu,Hrutov,Hrutove,Hrutovu,Hrutovem
Hrutovice,f,Hrutovic,HrutovicĄm,Hrutovice,Hrutovice,HrutovicĄch,Hrutovicemi
Hrbiny,f,Hrbin,Hrbin m,Hrbiny,Hrbiny,Hrbinech,Hrbinami
HrebecnĄk,M,HrebecnĄku,HrebecnĄku,HrebecnĄk,HrebecnĄku,HrebecnĄku,HrebecnĄkem
HrebecnĄky,m,HrebecnĄku,HrebecnĄkum,HrebecnĄky,HrebecnĄky,HrebecnĄk ch,HrebecnĄky
Hredle,f,HredlĄ,HredlĄm,Hredle,Hredle,HredlĄch,Hredlemi
Hrensko,N,Hrenska,Hrensku,Hrensko,Hrensko,Hrensku,Hrenskem
Hrib,M,Hribu,Hribu,Hrib,Hribe,Hribu,Hribem
HrĄbek,M,HrĄbku,HrĄbku,HrĄbek,HrĄbku,HrĄbku,HrĄbkem
Hribiny,f,Hribin,Hribin m,Hribiny,Hribiny,Hribinech,Hribinami
HrĄbkov,M,HrĄbkova,HrĄbkovu,HrĄbkov,HrĄbkove,HrĄbkovu,HrĄbkovem
HrĄbkovice,f,HrĄbkovic,HrĄbkovicĄm,HrĄbkovice,HrĄbkovice,HrĄbkovicĄch,HrĄbkovicemi
HrĄbky,m,HrĄbku,HrĄbkum,HrĄbky,HrĄbky,HrĄbk ch,HrĄbky
Hribojedy,m,Hribojed,Hribojedum,Hribojedy,Hribojedy,Hribojedech,Hribojedami
Hribov,M,Hribova,Hribovu,Hribov,Hribove,Hribovu,Hribovem
Hribovice,f,Hribovic,HribovicĄm,Hribovice,Hribovice,HribovicĄch,Hribovicemi
Hriby,m,Hribu,Hribum,Hriby,Hriby,Hribech,Hriby
HrĄchov,M,HrĄchova,HrĄchovu,HrĄchov,HrĄchove,HrĄchovu,HrĄchovem
HrĄchovice,f,HrĄchovic,HrĄchovicĄm,HrĄchovice,HrĄchovice,HrĄchovicĄch,HrĄchovicemi
Hrimezdice,f,Hrimezdic,HrimezdicĄm,Hrimezdice,Hrimezdice,HrimezdicĄch,Hrimezdicemi
Hrimezdice,f,Hrimezdic,HrimezdicĄm,Hrimezdice,Hrimezdice,HrimezdicĄch,Hrimezdicemi
HrĄsice,f,HrĄsic,HrĄsicĄm,HrĄsice,HrĄsice,HrĄsicĄch,HrĄsicemi
HrĄskov,M,HrĄskova,HrĄskovu,HrĄskov,HrĄskove,HrĄskovu,HrĄskovem
HrĄskovice,f,HrĄskovic,HrĄskovicĄm,HrĄskovice,HrĄskovice,HrĄskovicĄch,HrĄskovicemi
Hrivice,f,Hrivic,HrivicĄm,Hrivice,Hrivice,HrivicĄch,Hrivicemi
HrivĄn,M,HrivĄna,HrivĄnu,HrivĄn,HrivĄne,HrivĄnu,HrivĄnem
Huam,M,Huamu,Huamu,Huam,Huame,Huamu,Huamem
Huan,M,Huanu,Huanu,Huan,Huane,Huanu,Huanem
Hubenov,M,Hubenova,Hubenovu,Hubenov,Hubenove,Hubenovu,Hubenovem
Hubenovice,f,Hubenovic,HubenovicĄm,Hubenovice,Hubenovice,HubenovicĄch,Hubenovicemi
Hublin,M,Hublinu,Hublinu,Hublin,Hubline,Hublinu,Hublinem
Hudcice,f,Hudcic,HudcicĄm,Hudcice,Hudcice,HudcicĄch,Hudcicemi
Hudlice,f,Hudlic,HudlicĄm,Hudlice,Hudlice,HudlicĄch,Hudlicemi
Hudrov,M,Hudrova,Hudrovu,Hudrov,Hudrove,Hudrovu,Hudrovem
Hudrovice,f,Hudrovic,HudrovicĄm,Hudrovice,Hudrovice,HudrovicĄch,Hudrovicemi
Hukvaldy,f,Hukvald,Hukvaldum,Hukvaldy,Hukvaldy,Hukvaldech,Hukvaldami
Hulice,f,Hulic,HulicĄm,Hulice,Hulice,HulicĄch,Hulicemi
HulĄn,M,HulĄna,HulĄnu,HulĄn,HulĄne,HulĄnu,HulĄnem
Hulkov,M,Hulkova,Hulkovu,Hulkov,Hulkove,Hulkovu,Hulkovem
Hulkovice,f,Hulkovic,HulkovicĄm,Hulkovice,Hulkovice,HulkovicĄch,Hulkovicemi
Hulov,M,Hulova,Hulovu,Hulov,Hulove,Hulovu,Hulovem
Hulovice,f,Hulovic,HulovicĄm,Hulovice,Hulovice,HulovicĄch,Hulovicemi
Humbold,M,Humboldu,Humboldu,Humbold,Humbolde,Humboldu,Humboldem
Humburk,M,Humburku,Humburku,Humburk,Humburku,Humburku,Humburkem
Humburky,m,Humburku,Humburkum,Humburky,Humburky,Humburk ch,Humburky
Humpolec,M,Humpolce,Humpolci,Humpolec,Humpolci,Humpolci,Humpolcem
HuntĄrov,M,HuntĄrova,HuntĄrovu,HuntĄrov,HuntĄrove,HuntĄrovu,HuntĄrovem
HuntĄrovice,f,HuntĄrovic,HuntĄrovicĄm,HuntĄrovice,HuntĄrovice,HuntĄrovicĄch,HuntĄrovicemi
Hurka,F,Hurky,Hurce,Hurku,Hurko,Hurce,Hurkou
Hurky,f,Hurek,Hurk m,Hurky,Hurky,Hurk ch,Hurkami
Hur˘nov,M,Hur˘nova,Hur˘novu,Hur˘nov,Hur˘nove,Hur˘novu,Hur˘novem
Hur˘novice,f,Hur˘novic,Hur˘novicĄm,Hur˘novice,Hur˘novice,Hur˘novicĄch,Hur˘novicemi
Hury,f,Hur,Hur m,Hury,Hury,Hur ch,Hurami
HusĄ Lhota,F,HusĄ Lhoty,HusĄ Lhote,HusĄ Lhotu,HusĄ Lhoto,HusĄ Lhote,HusĄ Lhotou
Husinec,M,Husince,Husinci,Husinec,Husinci,Husinci,Husincem
Huslenky,f,Huslenek,Huslenk m,Huslenky,Huslenky,Huslenk ch,Huslenkami
Hustopece,m,Hustopecu,Hustopecum,Hustopece,Hustopece,HustopecĄch,Hustopecemi
Hustenov,M,Hustenova,Hustenovu,Hustenov,Hustenove,Hustenovu,Hustenovem
Hustenovice,f,Hustenovic,HustenovicĄm,Hustenovice,Hustenovice,HustenovicĄch,Hustenovicemi
Hut,F,Hute,Huti,Hu#t,Huti,Huti,HutĄ
Hutisko,N,Hutiska,Hutisku,Hutisko,Hutisko,Hutisku,Hutiskem
Hutiste,N,Hutiste,Hutisti,Hutiste,Hutiste,Hutisti,Hutistem
Huzov ,F,Huzov,Huzov,Huzovou,Huzov ,Huzov,Huzovou
HvenotĄn,M,HvenotĄna,HvenotĄnu,HvenotĄn,HvenotĄne,HvenotĄnu,HvenotĄnem
Hvezda,F,Hvezdy,Hvezde,Hvezdu,Hvezdo,Hvezde,Hvezdou
Hvezdlice,f,Hvezdlic,HvezdlicĄm,Hvezdlice,Hvezdlice,HvezdlicĄch,Hvezdlicemi
Hvezdno,N,Hvezdna,Hvezdnu,Hvezdno,Hvezdno,Hvezdne,Hvezdnem
Hvezdonice,f,Hvezdonic,HvezdonicĄm,Hvezdonice,Hvezdonice,HvezdonicĄch,Hvezdonicemi
Hvezdonov,M,Hvezdonova,Hvezdonovu,Hvezdonov,Hvezdonove,Hvezdonovu,Hvezdonovem
Hvezdonovice,f,Hvezdonovic,HvezdonovicĄm,Hvezdonovice,Hvezdonovice,HvezdonovicĄch,Hvezdonovicemi
Hvezdov,M,Hvezdova,Hvezdovu,Hvezdov,Hvezdove,Hvezdovu,Hvezdovem
Hvezdovice,f,Hvezdovic,HvezdovicĄm,Hvezdovice,Hvezdovice,HvezdovicĄch,Hvezdovicemi
Hvozd,M,Hvozdu,Hvozdu,Hvozd,Hvozde,Hvozdu,Hvozdem
Hvozdany,f,Hvozdan,Hvozdanum,Hvozdany,Hvozdany,Hvozdanech,Hvozdanami
Hvozdec,M,Hvozdce,Hvozdci,Hvozdec,Hvozdci,Hvozdci,Hvozdcem
Hvozdn ,F,Hvozdn,Hvozdn,Hvozdnou,Hvozdn ,Hvozdn,Hvozdnou
Hvozdnice,f,Hvozdnic,HvozdnicĄm,Hvozdnice,Hvozdnice,HvozdnicĄch,Hvozdnicemi
Hvozdany,f,Hvozdan,Hvozdanum,Hvozdany,Hvozdany,Hvozdanech,Hvozdanami
Hybr lec,M,Hybr lce,Hybr lci,Hybr lec,Hybr lci,Hybr lci,Hybr lcem
Hydcice,f,Hydcic,HydcicĄm,Hydcice,Hydcice,HydcicĄch,Hydcicemi
Hyncice,f,Hyncic,HyncicĄm,Hyncice,Hyncice,HyncicĄch,Hyncicemi
Hyncina,F,Hynciny,Hyncine,Hyncinu,Hyncino,Hyncine,Hyncinou
Hyskov,M,Hyskova,Hyskovu,Hyskov,Hyskove,Hyskovu,Hyskovem
Hyskovice,f,Hyskovic,HyskovicĄm,Hyskovice,Hyskovice,HyskovicĄch,Hyskovicemi
Hysly,f,Hyslu,Hyslum,Hysly,Hysly,Hyslech,Hysly
Ife,N,Ife,Ife,Ife,Ife,Ife,Ife
Iglov,M,Iglova,Iglovu,Iglov,Iglove,Iglovu,Iglovem
Iglovice,f,Iglovic,IglovicĄm,Iglovice,Iglovice,IglovicĄch,Iglovicemi
Iker,M,Ikeru,Ikeru,Iker,Ikere,Ikeru,Ikerem
Ilmenstein,M,Ilmensteinu,Ilmensteinu,Ilmenstein,Ilmensteine,Ilmensteinu,Ilmensteinem
Itchin,M,Itchinu,Itchinu,Itchin,Itchine,Itchinu,Itchinem
Ivan,F,Ivane,Ivani,Ivan,Ivani,Ivani,IvanĄ
Ivancice,f,Ivancic,IvancicĄm,Ivancice,Ivancice,IvancicĄch,Ivancicemi
Ivanov,M,Ivanova,Ivanovu,Ivanov,Ivanove,Ivanovu,Ivanovem
Ivanovice,f,Ivanovic,IvanovicĄm,Ivanovice,Ivanovice,IvanovicĄch,Ivanovicemi
Izmir,M,Izmiru,Izmiru,Izmir,Izmire,Izmiru,Izmirem
Jabkenice,f,Jabkenic,JabkenicĄm,Jabkenice,Jabkenice,JabkenicĄch,Jabkenicemi
Jabkov,M,Jabkova,Jabkovu,Jabkov,Jabkove,Jabkovu,Jabkovem
Jabkovice,f,Jabkovic,JabkovicĄm,Jabkovice,Jabkovice,JabkovicĄch,Jabkovicemi
JablĄckov,M,JablĄckova,JablĄckovu,JablĄckov,JablĄckove,JablĄckovu,JablĄckovem
JablĄckovice,f,JablĄckovic,JablĄckovicĄm,JablĄckovice,JablĄckovice,JablĄckovicĄch,JablĄckovicemi
Jablkov,M,Jablkova,Jablkovu,Jablkov,Jablkove,Jablkovu,Jablkovem
Jablkovice,f,Jablkovic,JablkovicĄm,Jablkovice,Jablkovice,JablkovicĄch,Jablkovicemi
Jablonany,f,Jablonan,Jablonanum,Jablonany,Jablonany,Jablonanech,Jablonanami
Jablonec,M,Jablonce,Jablonci,Jablonec,Jablonci,Jablonci,Jabloncem
Jablonn ,F,Jablonn,Jablonn,Jablonnou,Jablonn ,Jablonn,Jablonnou
Jablonn,N,Jablonnho,Jablonnmu,Jablonn,Jablonn,Jablonnm,Jablonnym
Jablonov,M,Jablonova,Jablonovu,Jablonov,Jablonove,Jablonovu,Jablonovem
Jablonov ,F,Jablonov,Jablonov,Jablonovou,Jablonov ,Jablonov,Jablonovou
Jablonovice,f,Jablonovic,JablonovicĄm,Jablonovice,Jablonovice,JablonovicĄch,Jablonovicemi
Jablov,M,Jablova,Jablovu,Jablov,Jablove,Jablovu,Jablovem
Jablovice,f,Jablovic,JablovicĄm,Jablovice,Jablovice,JablovicĄch,Jablovicemi
Jablunka,F,Jablunky,Jablunce,Jablunku,Jablunko,Jablunce,Jablunkou
Jablunkov,M,Jablunkova,Jablunkovu,Jablunkov,Jablunkove,Jablunkovu,Jablunkovem
Jablunkov,M,Jablunkova,Jablunkovu,Jablunkov,Jablunkove,Jablunkovu,Jablunkovem
Jablunkov,M,Jablunkova,Jablunkovu,Jablunkov,Jablunkove,Jablunkovu,Jablunkovem
Jablunkovice,f,Jablunkovic,JablunkovicĄm,Jablunkovice,Jablunkovice,JablunkovicĄch,Jablunkovicemi
Jablunkovice,f,Jablunkovic,JablunkovicĄm,Jablunkovice,Jablunkovice,JablunkovicĄch,Jablunkovicemi
Jablunkovice,f,Jablunkovic,JablunkovicĄm,Jablunkovice,Jablunkovice,JablunkovicĄch,Jablunkovicemi
J chymov,M,J chymova,J chymovu,J chymov,J chymove,J chymovu,J chymovem
J chymovice,f,J chymovic,J chymovicĄm,J chymovice,J chymovice,J chymovicĄch,J chymovicemi
Jadov,M,Jadova,Jadovu,Jadov,Jadove,Jadovu,Jadovem
Jadovice,f,Jadovic,JadovicĄm,Jadovice,Jadovice,JadovicĄch,Jadovicemi
Jagak,M,Jagaku,Jagaku,Jagak,Jagaku,Jagaku,Jagakem
Jahodov,M,Jahodova,Jahodovu,Jahodov,Jahodove,Jahodovu,Jahodovem
Jahodov ,F,Jahodov,Jahodov,Jahodovou,Jahodov ,Jahodov,Jahodovou
Jahodovice,f,Jahodovic,JahodovicĄm,Jahodovice,Jahodovice,JahodovicĄch,Jahodovicemi
Jahudkov,M,Jahudkova,Jahudkovu,Jahudkov,Jahudkove,Jahudkovu,Jahudkovem
Jahudkovice,f,Jahudkovic,JahudkovicĄm,Jahudkovice,Jahudkovice,JahudkovicĄch,Jahudkovicemi
Jakartov,M,Jakartova,Jakartovu,Jakartov,Jakartove,Jakartovu,Jakartovem
Jakartovice,f,Jakartovic,JakartovicĄm,Jakartovice,Jakartovice,JakartovicĄch,Jakartovicemi
Jakubcov,M,Jakubcova,Jakubcovu,Jakubcov,Jakubcove,Jakubcovu,Jakubcovem
Jakubcovice,f,Jakubcovic,JakubcovicĄm,Jakubcovice,Jakubcovice,JakubcovicĄch,Jakubcovicemi
Jakubov,M,Jakubova,Jakubovu,Jakubov,Jakubove,Jakubovu,Jakubovem
Jakubovice,f,Jakubovic,JakubovicĄm,Jakubovice,Jakubovice,JakubovicĄch,Jakubovicemi
JalubĄ,N,JalubĄ,JalubĄ,JalubĄ,JalubĄ,JalubĄ,JalubĄm
Jamn,N,Jamnho,Jamnmu,Jamn,Jamn,Jamnm,Jamnym
Jamolice,f,Jamolic,JamolicĄm,Jamolice,Jamolice,JamolicĄch,Jamolicemi
J my,f,J m,J m m,J my,J my,J m ch,J mami
Jankov,M,Jankova,Jankovu,Jankov,Jankove,Jankovu,Jankovem
Jankovice,f,Jankovic,JankovicĄm,Jankovice,Jankovice,JankovicĄch,Jankovicemi
Janouskov,M,Janouskova,Janouskovu,Janouskov,Janouskove,Janouskovu,Janouskovem
Janouskovice,f,Janouskovic,JanouskovicĄm,Janouskovice,Janouskovice,JanouskovicĄch,Janouskovicemi
Janousov,M,Janousova,Janousovu,Janousov,Janousove,Janousovu,Janousovem
Janousovice,f,Janousovic,JanousovicĄm,Janousovice,Janousovice,JanousovicĄch,Janousovicemi
Janov,M,Janova,Janovu,Janov,Janove,Janovu,Janovem
Janov ,F,Janov,Janov,Janovou,Janov ,Janov,Janovou
Janovice,f,Janovic,JanovicĄm,Janovice,Janovice,JanovicĄch,Janovicemi
Jansk ,F,Jansk,Jansk,Janskou,Jansk ,Jansk,Janskou
J nsk ,F,J nsk,J nsk,J nskou,J nsk ,J nsk,J nskou
Januvky,f,Januvek,Januvk m,Januvky,Januvky,Januvk ch,Januvkami
Jarcov ,F,Jarcov,Jarcov,Jarcovou,Jarcov ,Jarcov,Jarcovou
JarnĄ,F,JarnĄ,JarnĄ,JarnĄ,JarnĄ,JarnĄ,JarnĄ
JarnĄ Zahrada,F,JarnĄ Zahrady,JarnĄ Zahrade,JarnĄ Zahradu,JarnĄ Zahrado,JarnĄ Zahrade,JarnĄ Zahradou
Jarohnevice,f,Jarohnevic,JarohnevicĄm,Jarohnevice,Jarohnevice,JarohnevicĄch,Jarohnevicemi
Jaromer,F,Jaromere,Jaromeri,Jaromer,Jaromeri,Jaromeri,JaromerĄ
Jaromerice,f,Jaromeric,JaromericĄm,Jaromerice,Jaromerice,JaromericĄch,Jaromericemi
Jaroslav,F,Jaroslavi,Jaroslavi,Jaroslav,Jaroslavi,Jaroslavi,JaroslavĄ
Jaroslavice,f,Jaroslavic,JaroslavicĄm,Jaroslavice,Jaroslavice,JaroslavicĄch,Jaroslavicemi
Jarosov,M,Jarosova,Jarosovu,Jarosov,Jarosove,Jarosovu,Jarosovem
Jarosovice,f,Jarosovic,JarosovicĄm,Jarosovice,Jarosovice,JarosovicĄch,Jarosovicemi
Jarov,M,Jarova,Jarovu,Jarov,Jarove,Jarovu,Jarovem
Jarov ,F,Jarov,Jarov,Jarovou,Jarov ,Jarov,Jarovou
Jarovice,f,Jarovic,JarovicĄm,Jarovice,Jarovice,JarovicĄch,Jarovicemi
Jarpice,f,Jarpic,JarpicĄm,Jarpice,Jarpice,JarpicĄch,Jarpicemi
Jaruga,F,Jarugy,Jaruze,Jarugu,Jarugo,Jaruze,Jarugou
Jasenice,f,Jasenic,JasenicĄm,Jasenice,Jasenice,JasenicĄch,Jasenicemi
Jasenn ,F,Jasenn,Jasenn,Jasennou,Jasenn ,Jasenn,Jasennou
JastrabĄ,N,JastrabĄho,JastrabĄmu,JastrabĄ,JastrabĄ,JastrabĄm,JastrabĄm
Javisov,M,Javisova,Javisovu,Javisov,Javisove,Javisovu,Javisovem
Javisovice,f,Javisovic,JavisovicĄm,Javisovice,Javisovice,JavisovicĄch,Javisovicemi
Javor,M,Javoru,Javoru,Javor,Javore,Javoru,Javorem
Javorek,M,Javorku,Javorku,Javorek,Javorku,Javorku,Javorkem
Javornice,f,Javornic,JavornicĄm,Javornice,Javornice,JavornicĄch,Javornicemi
JavornĄk,M,JavornĄku,JavornĄku,JavornĄk,JavornĄku,JavornĄku,JavornĄkem
Javorov ,F,Javorov,Javorov,Javorovou,Javorov ,Javorov,Javorovou
Javurek,M,Javurku,Javurku,Javurek,Javurku,Javurku,Javurkem
Jedl ,F,Jedl,Jedl,Jedlou,Jedl ,Jedl,Jedlou
Jedlany,f,Jedlan,Jedlanum,Jedlany,Jedlany,Jedlanech,Jedlanami
JedlĄ,N,JedlĄ,JedlĄ,JedlĄ,JedlĄ,JedlĄ,JedlĄm
Jedlov ,F,Jedlov,Jedlov,Jedlovou,Jedlov ,Jedlov,Jedlovou
Jedomelice,f,Jedomelic,JedomelicĄm,Jedomelice,Jedomelice,JedomelicĄch,Jedomelicemi
Jedousov,M,Jedousova,Jedousovu,Jedousov,Jedousove,Jedousovu,Jedousovem
Jedousovice,f,Jedousovic,JedousovicĄm,Jedousovice,Jedousovice,JedousovicĄch,Jedousovicemi
Jedovary,f,Jedovar,Jedovarum,Jedovary,Jedovary,Jedovarech,Jedovarami
Jedovnice,f,Jedovnic,JedovnicĄm,Jedovnice,Jedovnice,JedovnicĄch,Jedovnicemi
JehnedĄ,N,JehnedĄo,JehnedĄ,JehnedĄ,JehnedĄ,JehnedĄ,JehnedĄm
JelenĄ,N,JelenĄ,JelenĄ,JelenĄ,JelenĄ,JelenĄ,JelenĄm
Jelenov,M,Jelenova,Jelenovu,Jelenov,Jelenove,Jelenovu,Jelenovem
Jelenovice,f,Jelenovic,JelenovicĄm,Jelenovice,Jelenovice,JelenovicĄch,Jelenovicemi
Jemnice,f,Jemnic,JemnicĄm,Jemnice,Jemnice,JemnicĄch,Jemnicemi
JemnĄk,M,JemnĄku,JemnĄku,JemnĄk,JemnĄku,JemnĄku,JemnĄkem
JemnĄky,m,JemnĄku,JemnĄkum,JemnĄky,JemnĄky,JemnĄk ch,JemnĄky
Jencice,f,Jencic,JencicĄm,Jencice,Jencice,JencicĄch,Jencicemi
Jenec,F,Jence,Jenci,Jenec,Jenci,Jenci,JencĄ
JenĄkov,M,JenĄkova,JenĄkovu,JenĄkov,JenĄkove,JenĄkovu,JenĄkovem
JenĄkovice,f,JenĄkovic,JenĄkovicĄm,JenĄkovice,JenĄkovice,JenĄkovicĄch,JenĄkovicemi
Jenisov,M,Jenisova,Jenisovu,Jenisov,Jenisove,Jenisovu,Jenisovem
Jenisovice,f,Jenisovic,JenisovicĄm,Jenisovice,Jenisovice,JenisovicĄch,Jenisovicemi
Jenisovka,F,Jenisovky,Jenisovce,Jenisovku,Jenisovko,Jenisovce,Jenisovkou
Jenstejn,M,Jenstejna,Jenstejnu,Jenstejn,Jenstejne,Jenstejnu,Jenstejnem
JersĄn,M,JersĄna,JersĄnu,JersĄn,JersĄne,JersĄnu,JersĄnem
Jerice,f,Jeric,JericĄm,Jerice,Jerice,JericĄch,Jericemi
Jerisno,N,Jerisna,Jerisnu,Jerisno,Jerisno,Jerisnu,Jerisnem
Jermanice,f,Jermanic,JermanicĄm,Jermanice,Jermanice,JermanicĄch,Jermanicemi
Jesencany,f,Jesencan,Jesencanum,Jesencany,Jesencany,Jesencanech,Jesencanami
Jesenec,M,Jesence,Jesenci,Jesenec,Jesenci,Jesenci,Jesencem
Jesenice,f,Jesenic,JesenicĄm,Jesenice,Jesenice,JesenicĄch,Jesenicemi
JesenĄk,M,JesenĄku,JesenĄku,JesenĄk,JesenĄku,JesenĄku,JesenĄkem
Jesenn ,F,Jesenn,Jesenn,Jesennou,Jesenn ,Jesenn,Jesennou
Jesenn,N,Jesennho,Jesennmu,Jesenn,Jesenn,Jesennm,Jesennym
Jesenny,M,Jesennho,Jesennmu,Jesenny,Jesenny,Jesennm,Jesennym
JestrabĄ,N,JestrabĄ,JestrabĄ,JestrabĄ,JestrabĄ,JestrabĄ,JestrabĄm
Jestr bĄ,N,Jestr bĄho,Jestr bĄmu,Jestr bĄho,Jestr bĄ,Jestr bĄm,Jestr bĄm
JestrabĄ Lhota,F,JestrabĄ Lhoty,JestrabĄ Lhote,JestrabĄ Lhotu,JestrabĄ Lhoto,JestrabĄ Lhote,JestrabĄ Lhotou
Jestr bov,M,Jestr bova,Jestr bovu,Jestr bov,Jestr bove,Jestr bovu,Jestr bovem
Jestr bovice,f,Jestr bovic,Jestr bovicĄm,Jestr bovice,Jestr bovice,Jestr bovicĄch,Jestr bovicemi
JestrebĄ,N,JestrebĄ,JestrebĄ,JestrebĄ,JestrebĄ,JestrebĄ,JestrebĄm
Jesetice,f,Jesetic,JeseticĄm,Jesetice,Jesetice,JeseticĄch,Jeseticemi
Jesterkov,M,Jesterkova,Jesterkovu,Jesterkov,Jesterkove,Jesterkovu,Jesterkovem
Jesterkovice,f,Jesterkovic,JesterkovicĄm,Jesterkovice,Jesterkovice,JesterkovicĄch,Jesterkovicemi
Jesterov,M,Jesterova,Jesterovu,Jesterov,Jesterove,Jesterovu,Jesterovem
Jesterovice,f,Jesterovic,JesterovicĄm,Jesterovice,Jesterovice,JesterovicĄch,Jesterovicemi
JesterĄ,N,JesterĄho,JesterĄmu,JesterĄho,JesterĄ,JesterĄm,JesterĄm
JesterĄn,M,JesterĄna,JesterĄnu,JesterĄn,JesterĄne,JesterĄnu,JesterĄnem
Jetetice,f,Jetetic,JeteticĄm,Jetetice,Jetetice,JeteticĄch,Jeteticemi
Jetrichov,M,Jetrichova,Jetrichovu,Jetrichov,Jetrichove,Jetrichovu,Jetrichovem
Jetrichovice,f,Jetrichovic,JetrichovicĄm,Jetrichovice,Jetrichovice,JetrichovicĄch,Jetrichovicemi
Jevany,f,Jevan,Jevanum,Jevany,Jevany,Jevanech,Jevanami
JevĄcko,N,JevĄcka,JevĄcku,JevĄcko,JevĄcko,JevĄcku,JevĄckem
Jevineves,F,Jevinevsi,Jevinevsi,Jevineves,Jevinevsi,Jevinevsi,JevinevsĄ
Jevisov,M,Jevisova,Jevisovu,Jevisov,Jevisove,Jevisovu,Jevisovem
Jevisovice,f,Jevisovic,JevisovicĄm,Jevisovice,Jevisovice,JevisovicĄch,Jevisovicemi
Jevisovka,F,Jevisovky,Jevisovce,Jevisovku,Jevisovko,Jevisovce,Jevisovkou
Jezborice,f,Jezboric,JezboricĄm,Jezborice,Jezborice,JezboricĄch,Jezboricemi
Jezdkov,M,Jezdkova,Jezdkovu,Jezdkov,Jezdkove,Jezdkovu,Jezdkovem
Jezdkovice,f,Jezdkovic,JezdkovicĄm,Jezdkovice,Jezdkovice,JezdkovicĄch,Jezdkovicemi
Jezdov,M,Jezdova,Jezdovu,Jezdov,Jezdove,Jezdovu,Jezdovem
